sale_id,product_id,customer_id,store_id,date,quantity,amount
1,33,99,3,2024-10-27,3,948.36
2,2,73,1,2025-04-20,4,1995.6
3,23,88,3,2024-10-12,2,98.68
4,42,173,3,2025-09-16,1,478.2
5,47,81,6,2025-04-06,4,66.72
6,28,168,5,2025-03-15,4,480.0
7,4,45,7,2025-07-14,1,42.23
8,33,118,5,2024-10-09,4,100.0
9,9,126,4,2024-09-28,5,1849.7
10,39,80,9,2025-07-04,3,1216.17
11,25,165,8,2025-03-28,3,421.32
12,22,148,3,2024-10-31,4,849.88
13,24,165,6,2025-05-16,5,828.9
14,10,154,3,2025-04-16,3,601.02
15,48,72,1,2025-08-12,3,226.2
16,32,191,10,2025-02-18,4,310.24
17,26,185,9,2024-12-30,3,297.93
18,27,43,9,2024-09-30,2,76.72
19,25,134,2,2024-11-09,2,575.96
20,50,22,1,2024-10-06,3,389.37
21,12,189,8,2025-08-13,2,673.84
22,45,137,9,2025-06-07,2,164.94
23,25,175,10,2024-12-14,4,355.92
24,47,53,2,2024-11-16,4,1689.32
25,37,54,5,2024-10-04,5,2446.1
26,31,30,10,2025-06-03,4,993.4
27,13,136,6,2024-11-15,4,1708.68
28,1,164,2,2025-01-12,3,634.92
29,26,73,8,2025-03-22,4,1487.16
30,48,65,6,2025-09-16,2,716.94
31,50,197,8,2025-04-17,4,1549.92
32,5,184,10,2025-03-27,5,1769.0
33,41,178,4,2025-09-01,5,110.9
34,30,40,3,2025-06-29,5,206.85
35,25,175,4,2024-12-17,4,598.28
36,48,63,10,2024-10-29,4,942.04
37,34,95,6,2025-05-11,5,162.25
38,13,106,1,2024-11-16,3,57.39
39,34,31,7,2024-10-26,5,1227.0
40,24,116,6,2025-08-04,3,490.26
41,37,14,4,2025-07-25,1,79.15
42,10,99,8,2025-06-21,5,2302.85
43,37,88,5,2025-05-03,5,158.95
44,40,21,7,2025-02-08,4,1962.48
45,8,188,6,2025-09-12,5,1467.7
46,2,75,7,2025-08-27,2,343.9
47,6,78,3,2025-06-01,1,104.97
48,17,31,8,2024-10-17,2,110.12
49,19,111,9,2025-03-02,3,529.95
50,28,76,1,2025-03-30,2,470.18
51,35,85,10,2025-03-06,4,1036.24
52,2,180,6,2025-03-21,1,106.62
53,42,175,8,2025-06-15,3,615.63
54,40,86,10,2025-08-12,5,1847.45
55,10,81,5,2025-06-25,1,412.03
56,50,183,4,2025-02-06,5,725.6
57,23,74,2,2024-10-16,2,888.9
58,28,134,5,2025-06-19,2,723.16
59,5,149,10,2024-12-20,5,112.05
60,39,164,6,2025-07-15,5,204.7
61,46,41,1,2024-12-31,2,654.82
62,29,111,4,2025-08-23,5,1610.9
63,38,170,1,2025-01-13,1,360.53
64,20,11,9,2025-03-02,2,502.62
65,8,145,9,2025-07-02,2,363.52
66,1,78,9,2025-01-18,1,461.85
67,26,188,8,2025-08-31,4,1657.44
68,13,144,10,2025-02-15,3,1208.4
69,15,147,4,2024-11-22,3,479.85
70,37,125,6,2024-10-18,3,655.47
71,20,195,9,2025-08-04,3,1355.46
72,9,151,6,2024-11-07,5,1150.15
73,39,62,9,2025-03-13,4,1304.12
74,12,35,5,2025-08-09,3,236.46
75,11,128,3,2025-02-03,2,352.14
76,38,169,3,2025-04-14,1,166.88
77,33,94,8,2025-02-10,2,384.54
78,35,176,3,2025-09-06,2,600.86
79,19,130,3,2024-11-08,1,307.8
80,12,29,3,2025-05-27,1,171.09
81,47,51,6,2025-05-07,2,740.7
82,50,181,2,2025-03-03,4,182.4
83,4,150,1,2025-09-11,3,473.55
84,12,147,7,2025-02-06,5,739.65
85,4,19,2,2024-11-25,3,436.59
86,45,33,2,2025-05-09,3,585.06
87,32,159,6,2024-09-28,1,473.64
88,49,198,6,2025-04-25,1,307.62
89,42,53,4,2024-12-12,2,91.28
90,19,73,9,2025-01-05,3,420.09
91,17,106,5,2024-12-25,1,369.44
